firm_names,data_year,match_name,,word,count
GENERAL PEINTERES ACCESSOIRES,2014,,,V69,0.805970149
CONFECTION RAS JEBEL,2016,CONFECTION RAS JEBEL,,V690,1
CONFECTION RAS JEBEL,2015,CONFECTION RAS JEBEL,,V690,1
CONFECTION RASJEBEL,2014,CONFECTION RAS JEBEL,,V690,0.974358974
ASSURANCES SALIM,2016,ASSURANCES SALIM,,V691,1
ASSURANCES SALIM,2015,ASSURANCES SALIM,,V691,1
ASSURANCES SALIM,2014,ASSURANCES SALIM,,V691,1
STE INVESTISSEMENTS HOTELIERS EL MOURADI (12),2015,STE INVESTISSEMENTS HOTELIERS EL MOURADI (11),,V692,1
STE INVESTISSEMENTS HOTELIERS EL MOURADI (11),2016,STE INVESTISSEMENTS HOTELIERS EL MOURADI (11),,V692,0.977777778
STE INVESTISSEMENTS HOTELIERS EL M0URAD1 (12),2014,STE INVESTISSEMENTS HOTELIERS EL MOURADI (11),,V692,0.955555556
COMPTOIR NATIONAL TUNISIEN,2016,COMPTOIR NATIONAL TUNISIEN,,V693,1
COMPTOIR NATIONAL TUNISIEN,2015,COMPTOIR NATIONAL TUNISIEN,,V693,1
COMPTOIR NATIONAL TUN1SIEN,2014,COMPTOIR NATIONAL TUNISIEN,,V693,0.961538462
STE REGIONALE IND LAITIERES YOGO,2015,STE REGIONALE IND LAITIERES YOGO,,V694,1
SEE REGIONAEE DESIND LAITIERES - YOGO,2014,STE REGIONALE IND LAITIERES YOGO,,V694,0.869565217
STE NAT DISTRIBUTION PETROLE- AGIL,2016,,,V694,0.818181818
SORIMEX,2016,SORIMEX,,V695,1
SORIMEX,2015,SORIMEX,,V695,1
SORIMEX,2014,SORIMEX,,V695,1
IND CAROSS. AUTO MATERIELS ELEVATEURS - SICAME (11),2015,IND CAROSS.AUTO  MATERIELS ELEVATEURS- SICAME (12),,V696,1
IND CAROSS.AUTO  MATERIELS ELEVATEURS- SICAME (12),2016,IND CAROSS.AUTO  MATERIELS ELEVATEURS- SICAME (12),,V696,0.97029703
IND CAROSS. AUTO MATEK1ELS ELEVATEURS - SICAME (13),2014,IND CAROSS.AUTO  MATERIELS ELEVATEURS- SICAME (12),,V696,0.960784314
TELNET,2016,TELNET,,V697,1
TELNET,2015,TELNET,,V697,1
TELNET,2014,TELNET,,V697,1
MEDITTERRANEAN FOOD INDUSTRY - MFI,2015,MEDITTERRANEAN FOOD INDUSTRY- MFI,,V698,1
MEDITTERRANEAN FOOD INDUSTRY- MFI,2016,MEDITTERRANEAN FOOD INDUSTRY- MFI,,V698,0.985074627
MEDITERRANEAN FOOD INDUSTRY,2014,MEDITTERRANEAN FOOD INDUSTRY- MFI,,V698,0.885245902
STE NOUVELLE BOISSONS - SNB (2),2016,STE NOUVELLE BOISSONS - SNB (2),,V699,1
STE NOUVELLE BOISSONS - SNB (2),2015,STE NOUVELLE BOISSONS - SNB (2),,V699,1
STE NOUVELLE DE BOISSONS - SNR (3),2014,STE NOUVELLE BOISSONS - SNB (2),,V699,0.892307692
OOREDOO,2016,OOREDOO,,V7,1
OOREDOO,2015,OOREDOO,,V7,1
PROMO FOOD,2014,,,V7,0.705882353
ASSURANCES MAGHREBIA (12),2016,ASSURANCES MAGHREBIA (12),,V70,1
ASSURANCES MAGHREBIA (11),2015,ASSURANCES MAGHREBIA (12),,V70,0.96
ASSURANCES MAGHREBIA (13),2014,ASSURANCES MAGHREBIA (12),,V70,0.96
SOMATRA-GET,2016,SOMATRA-GET,,V700,1
SOMATRA-GET,2015,SOMATRA-GET,,V700,1
SOMATRA-GET,2014,SOMATRA-GET,,V700,1
STE PROD VIANDES AVICOLES MOKNINE - SOPROVAM,2015,STE PROD VIANDES AVICOLES MOKNINE- SOPROVAM,,V701,1
STE PROD VIANDES AVICOLES MOKNINE- SOPROVAM,2016,STE PROD VIANDES AVICOLES MOKNINE- SOPROVAM,,V701,0.988505747
STE VI ANDES AV1COLES MOKNINE - SOPROVAM,2014,STE PROD VIANDES AVICOLES MOKNINE- SOPROVAM,,V701,0.928571429
SOTETEL,2016,SOTETEL,,V702,1
SOTETEL,2015,SOTETEL,,V702,1
SOTETEL,2014,SOTETEL,,V702,1
STE TUNISIENNE EQUIPEMENT - STEQ,2015,STE TUNISIENNE EQUIPEMENT- STEQ,,V703,1
STE TUNISIENNE EQUIPEMENT- STEQ,2016,STE TUNISIENNE EQUIPEMENT- STEQ,,V703,0.984126984
STE TNNE BOISSONS DU NORD -STBN (2),2015,STE TNNE BOISSONS DU NORD - STBN (2),,V704,1
STE TNNE BOISSONS DU NORD - STBN (2),2016,STE TNNE BOISSONS DU NORD - STBN (2),,V704,0.985915493
SOCIETE ERRAFAHA (2),2016,SOCIETE ERRAFAHA (2),,V705,1
SOCIETE ERRAFAHA (2),2015,SOCIETE ERRAFAHA (2),,V705,1
SOCIETE ERRAEAHA (3),2014,SOCIETE ERRAFAHA (2),,V705,0.9
INDUS NOUVELLES PLASTQUE - INOPLAST (8),2015,INDUS NOUVELLES PLASTIQUE- INOPLAST (8),,V706,1
INDUS NOUVELLES PLASTIQUE- INOPLAST (8),2016,INDUS NOUVELLES PLASTIQUE- INOPLAST (8),,V706,0.974358974
IND. NOUVELLES PLASTIQUE -INOPLAST,2014,INDUS NOUVELLES PLASTIQUE- INOPLAST (8),,V706,0.876712329
COMPAGNIE TUNISIENNE DE FORAGE - CTF,2015,COMPAGNIE TUNISIENNE DE FORAGE- CTF,,V707,1
COMPAGNIE TUNISIENNE DE FORAGE- CTF,2016,COMPAGNIE TUNISIENNE DE FORAGE- CTF,,V707,0.985915493
STE TNNE ENTREPRISES ET VENTES - SOTEV (2),2016,STE TNNE ENTREPRISES ET VENTES - SOTEV (2),,V708,1
STE TNNE ENTREPRISES ET VENTES - SOTEV (2),2015,STE TNNE ENTREPRISES ET VENTES - SOTEV (2),,V708,1
STE TNNE ENTREPRISES VENTES - SOTEV (3),2014,STE TNNE ENTREPRISES ET VENTES - SOTEV (2),,V708,0.938271605
STRAMIFLEX,2016,STRAMIFLEX,,V709,1
STRAMIFLEX,2015,STRAMIFLEX,,V709,1
STRAMIELEX,2014,STRAMIFLEX,,V709,0.9
INDU ALIMENTAIRES TUNISIE- IAT (3),2016,INDU ALIMENTAIRES TUNISIE- IAT (3),,V71,1
INDUS ALIMENTAIRES TUNISIE- IAT (3),2015,INDU ALIMENTAIRES TUNISIE- IAT (3),,V71,0.985507246
STE IMMO PARTICIPATIONS - SIMPAR,2015,STE IMMO PARTICIPATIONS- SIMPAR,,V710,1
STE IMMO PARTICIPATIONS- SIMPAR,2016,STE IMMO PARTICIPATIONS- SIMPAR,,V710,0.984126984
S EE IMMO PARTICIPATIONS - SIMPAR,2014,STE IMMO PARTICIPATIONS- SIMPAR,,V710,0.953846154
INTEGRA PARTNERS,2016,INTEGRA PARTNERS,,V711,1
INTEGRA PARTNERS,2015,INTEGRA PARTNERS,,V711,1
INTEGRAPARTNERS,2014,INTEGRA PARTNERS,,V711,0.967741935
ASSURRANCES MAGHREBIA VIE (11),2015,ASSURRANCES MAGHREBIA VIE (12),,V712,1
ASSURRANCES MAGHREBIA VIE (12),2016,ASSURRANCES MAGHREBIA VIE (12),,V712,0.966666667
ASSURRANCES MAGHREBIA VIE (13),2014,ASSURRANCES MAGHREBIA VIE (12),,V712,0.966666667
GIAS INDUSTRIE (9),2015,GIAS INDUSTRIE (10),,V713,1
GIAS INDUSTRIE (9),2014,GIAS INDUSTRIE (10),,V713,1
GIAS INDUSTRIE (10),2016,GIAS INDUSTRIE (10),,V713,0.918918919
STE TNNE BOISSONS OUEST - STBO (2),2016,STE TNNE BOISSONS OUEST - STBO (2),,V714,1
STE TNNE BOISSONS OUEST - STBO (2),2015,STE TNNE BOISSONS OUEST - STBO (2),,V714,1
ARAB TUNISIAN LEASE,2015,ARAB TUNISIAN LEASE-ATL,,V715,1
ARAB TUNISIAN LEASE,2014,ARAB TUNISIAN LEASE-ATL,,V715,1
ARAB TUNISIAN LEASE-ATL,2016,ARAB TUNISIAN LEASE-ATL,,V715,0.904761905
ETS M. LOUKIL ET CIE (7),2015,ETS M. LOUKIL ET CIE (7),,V716,1
ETS M. LOUKIL ET CIE (7),2014,ETS M. LOUKIL ET CIE (7),,V716,1
TUNISIE CATERING (6),2015,TUNISIE CATERING (6),,V717,1
TUNISIE CATERING (5),2014,TUNISIE CATERING (6),,V717,0.95
AGENCE FONCIERE INDUSTRIELLE,2015,AGENCE FONCIERE INDUSTRIELLE- AFI,,V718,1
AGENCE FONCIERE INDUSTRIELLE- AFI,2016,AGENCE FONCIERE INDUSTRIELLE- AFI,,V718,0.918032787
GENEIIALE DE PRECONTRAINTE,2014,,,V718,0.851851852
CAISSE PRETS  SOUTIEN COLLECTIVITES LOCALES,2015,CAISSE PRETS SOUTIEN COLLECTIVITES LOCALES,,V719,1
CAISSE PRETS SOUTIEN COLLECTIVITES LOCALES,2016,CAISSE PRETS SOUTIEN COLLECTIVITES LOCALES,,V719,0.988235294
CAISSE PRETS SOUTIEN COLLECT LOCALES,2014,CAISSE PRETS SOUTIEN COLLECTIVITES LOCALES,,V719,0.911392405
STE TNNE ACCONAGE ET MANUTENTION - STAM,2016,STE TNNE ACCONAGE ET MANUTENTION - STAM,,V72,1
STE TNNE ACCONAGE ET MANUTENTION - STAM,2015,STE TNNE ACCONAGE ET MANUTENTION - STAM,,V72,1
STE TNNE ACCONAGE MANUTENTION,2014,STE TNNE ACCONAGE ET MANUTENTION - STAM,,V72,0.852941176
ATTIJARI LEASING,2016,ATTIJARI LEASING,,V720,1
ATTIJARI LEASING,2015,ATTIJARI LEASING,,V720,1
ATTIJARI LEASING,2014,ATTIJARI LEASING,,V720,1
COMPTOIR NATIONAL DU PLASTIQUE,2015,COMPTOIR NATIONAL PLASTIQUE- CNP,,V721,1
COMPTOIR NATIONAL PLASTIQUE,2014,COMPTOIR NATIONAL PLASTIQUE- CNP,,V721,0.947368421
COMPTOIR NATIONAL PLASTIQUE- CNP,2016,COMPTOIR NATIONAL PLASTIQUE- CNP,,V721,0.903225806
AIR LIQUIDE TUNISIE,2016,AIR LIQUIDE TUNISIE,,V722,1
AIR LIQUIDE TUNISIE,2015,AIR LIQUIDE TUNISIE,,V722,1
AIR LIQUIDE TUNISIE,2014,AIR LIQUIDE TUNISIE,,V722,1
COGITEL (19),2015,COGITEL,,V723,1
COGITEL,2016,COGITEL,,V723,0.736842105
BONNA BETON MATERIAUX PREFABRIQUES,2016,BONNA BETON MATERIAUX PREFABRIQUES,,V724,1
BONNA BETON MATERIAUX PREFABRIQUES,2015,BONNA BETON MATERIAUX PREFABRIQUES,,V724,1
RONNA RETON MATERIAUX PREFARRIQUES,2014,BONNA BETON MATERIAUX PREFABRIQUES,,V724,0.911764706
SEREPT,2016,SEREPT,,V725,1
SEREPT,2015,SEREPT,,V725,1
SEREPT,2014,SEREPT,,V725,1
EL MAWASSIR,2016,EL MAWASSIR,,V726,1
EL MAWASSIR,2015,EL MAWASSIR,,V726,1
ELMAWASSIR,2014,EL MAWASSIR,,V726,0.952380952
PROTEINES VITAMINEES ALIMENTAIRES - PROVITAL,2015,PROTEINES VITAMINEES ALIMENTAIRES- PROVITAL,,V727,1
PROTEINES VITAMINEES ALIMENTAIRES- PROVITAL,2016,PROTEINES VITAMINEES ALIMENTAIRES- PROVITAL,,V727,0.988505747
PROTEINES VITAMINEES ALIMENT - PROVHAE,2014,PROTEINES VITAMINEES ALIMENTAIRES- PROVITAL,,V727,0.902439024
MANUFATURE PANNEAUX BOIS DU SUD,2015,MANUFACTURE PANNEAUX BOIS DU SUD,,V728,1
MANUFACTURE PANNEAUX BOIS DU SUD,2016,MANUFACTURE PANNEAUX BOIS DU SUD,,V728,0.984126984
MANUF PANNEAUX ROIS DU SUD,2014,MANUFACTURE PANNEAUX BOIS DU SUD,,V728,0.912280702
MEDITERRANEAN INDUSTRIEL GROUP - MIG (7),2015,MEDITERRANEAN INDUSTRIEL GROUP- MIG (6),,V729,1
MEDITERRANEAN INDUSTRIEL GROUP- MIG (6),2016,MEDITERRANEAN INDUSTRIEL GROUP- MIG (6),,V729,0.962025316
"MEDI TERRANEAN INDUSTRIE!, GROUP (7)",2014,MEDITERRANEAN INDUSTRIEL GROUP- MIG (6),,V729,0.894736842
MEDCOM (6),2016,MEDCOM (6),,V73,1
MEDCOM (7),2015,MEDCOM (6),,V73,0.9
MEDCOM (7),2014,MEDCOM (6),,V73,0.9
CELLCOM,2016,CELLCOM,,V730,1
CELLCOM,2015,CELLCOM,,V730,1
CELLCOM,2014,CELLCOM,,V730,1
ATELIERS MECANIQUES DU SAHEL,2015,ATELIERS MECANIQUES SAHEL,,V731,1
ATELIERS MECANIQUES SAHEL,2016,ATELIERS MECANIQUES SAHEL,,V731,0.943396226
ATELIERS MECANIQUES SAHEL - AMS,2014,ATELIERS MECANIQUES SAHEL,,V731,0.881355932
TUNISAVIA,2016,TUNISAVIA,,V732,1
TUNISAVIA,2015,TUNISAVIA,,V732,1
TUNISAVIA,2014,TUNISAVIA,,V732,1
TOPEKA,2016,TOPEKA,,V733,1
TOPEKA,2015,TOPEKA,,V733,1
TOPEKA,2014,TOPEKA,,V733,1
STE NAT CELLULOSE PAPIER ALFA,2015,STE NAT CELLULOSE PAPIER ALFA,,V734,1
NATIONAEE CELLULOSE PAPIER ALLA - SNCPA,2014,STE NAT CELLULOSE PAPIER ALFA,,V734,0.794117647
STE PRO ARTICLE LAITON- SOPAL,2016,,,V734,0.793103448
LA PAIX (1),2016,LA PAIX (1),,V735,1
LA PAIX (1),2015,LA PAIX (1),,V735,1
LA PAIX (2),2014,LA PAIX (1),,V735,0.909090909
STE FABRICATION BOISSONS TUNISIE DISTRIBUTION - STPP (2),2015,STE FABRIC. BOISSONS TSIE DISTRIBUTION - STPP (2),,V736,1
STE FABRIC. BOISSONS TSIE DISTRIBUTION - STPP (2),2016,STE FABRIC. BOISSONS TSIE DISTRIBUTION - STPP (2),,V736,0.914285714
STE DETERGENTS DE TUNISIE- SODET,2015,STE DETERGENTS TUNISIE- SODET,,V737,1
STE DETERGENTS TUNISIE- SODET,2016,STE DETERGENTS TUNISIE- SODET,,V737,0.950819672
S EE DETERGENTS DE T UNISIE,2014,STE DETERGENTS TUNISIE- SODET,,V737,0.881355932
ETABLISSEMENT ZOUARI (18),2016,ETABLISSEMENT ZOUARI (18),,V738,1
ETABLISSEMENT ZOUARI (18),2015,ETABLISSEMENT ZOUARI (18),,V738,1
ETABLISSEMENT ZOUARI,2014,ETABLISSEMENT ZOUARI (18),,V738,0.888888889
MAGHREB REVETEMENT,2016,MAGHREB REVETEMENT,,V739,1
MAGHREB REVETEMENT,2015,MAGHREB REVETEMENT,,V739,1
MAGHIIER REVETEMENT,2014,MAGHREB REVETEMENT,,V739,0.918918919
ASTREE,2016,ASTREE,,V74,1
ASTREE,2015,ASTREE,,V74,1
ASTREE,2014,ASTREE,,V74,1
STE SOGES (8),2015,STE SOGES  (8),,V740,1
STE SOGES  (8),2016,STE SOGES  (8),,V740,0.962962963
STE SOGES (10),2014,STE SOGES  (8),,V740,0.888888889
ARGANIA (16),2016,ARGANIA (16),,V741,1
ARGANIA (16),2015,ARGANIA (16),,V741,1
ARGANIA,2014,ARGANIA (16),,V741,0.736842105
SOCOBAT,2016,SOCOBAT,,V742,1
SOCOBAT,2015,SOCOBAT,,V742,1
CHRISTINE CONFECTION,2016,CHRISTINE CONFECTION,,V743,1
CHRISTINE CONFECTION,2015,CHRISTINE CONFECTION,,V743,1
CHRISTINE CONFECTION,2014,CHRISTINE CONFECTION,,V743,1
PORTA (19),2015,PORTA (19),,V744,1
STE IND PLATRE SUD - SIPS (15),2015,STE IND PLATRE SUD -SIPS  (17),,V745,1
STE IND PLATRE SUD -SIPS  (17),2016,STE IND PLATRE SUD -SIPS  (17),,V745,0.966666667
ASSURANCE HAYETT,2016,ASSURANCE HAYETT,,V746,1
ASSURANCE HAYETT,2015,ASSURANCE HAYETT,,V746,1
ASSURANCE HAYETT,2014,ASSURANCE HAYETT,,V746,1
CAIR TUNISIE,2016,CAIR TUNISIE,,V747,1
CAIR TUNISIE,2015,CAIR TUNISIE,,V747,1
CAIR TUNISIE,2014,CAIR TUNISIE,,V747,1
SOTEFI,2016,SOTEFI,,V748,1
SOTEFI,2015,SOTEFI,,V748,1
SOTEEI,2014,SOTEFI,,V748,0.833333333
STE IND PARFUMERIE PRODUITS COSMETIQUES- SATEM,2016,STE IND PARFUMERIE PRODUITS COSMETIQUES- SATEM,,V749,1
STE IND PARFUMERIE PRODUITS COSMETIQUES- SATEM,2015,STE IND PARFUMERIE PRODUITS COSMETIQUES- SATEM,,V749,1
STE IND. PARFUM PROD. COSMETIQUES - SATEM,2014,STE IND PARFUMERIE PRODUITS COSMETIQUES- SATEM,,V749,0.873563218
SLAMA FRERES (10),2016,SLAMA FRERES (10),,V75,1
SLAMA FRERES (9),2015,SLAMA FRERES (10),,V75,0.909090909
SLAMA FRERES (9),2014,SLAMA FRERES (10),,V75,0.909090909
CARTE VIE,2016,CARTE VIE,,V750,1
CARTE VIE,2015,CARTE VIE,,V750,1
CARTE VIE,2014,CARTE VIE,,V750,1
MODERNE CONFECTION,2016,MODERNE CONFECTION,,V751,1
MODERNE CONFECTION,2015,MODERNE CONFECTION,,V751,1
MODERNE CONFECTION,2014,MODERNE CONFECTION,,V751,1
NOUVELLE SOTIM (13),2015,NOUVELLE SOTIM (13),,V752,1
NOUVELLE SOTIM (14),2014,NOUVELLE SOTIM (13),,V752,0.947368421
LE MOTEUR (3),2016,,,V752,0.75
STE NAT TRANSPORT INTERURBAIN- SNTRI,2016,STE NAT TRANSPORT INTERURBAIN- SNTRI,,V753,1
STE NAT TRANSPORT INTERURBAIN- SNTRI,2015,STE NAT TRANSPORT INTERURBAIN- SNTRI,,V753,1
S EE NAT TRANSPORT IN TERURRAIN - SNTRI,2014,STE NAT TRANSPORT INTERURBAIN- SNTRI,,V753,0.906666667
AGRI BUSINESS COMPANY- ABCO SIDI DAOUD,2015,AGRI BUSINESS COMPANY- ABCO SIDI DAOUD,,V754,1
AGRIRUSINESS COMPANY - ARCO SIDIDAOUD,2014,AGRI BUSINESS COMPANY- ABCO SIDI DAOUD,,V754,0.933333333
STE ENGRAIS PDS CHIMIQUE MEGRINE,2015,STE ENGRAIS PROD CHIMIQUE MEGRINE- SEPCM-TUNISIE,,V755,1
STE ENGRAIS ET PROD CHIMIQUE MEGIUNE,2014,STE ENGRAIS PROD CHIMIQUE MEGRINE- SEPCM-TUNISIE,,V755,0.911764706
GROUPE MAGHREB MANAGEMENT INDUSTRIE,2015,GROUPE MAGHREB MANAGEMENT INDUSTRIE,,V756,1
GIIOUPE MAGHIIER MANAGEMENT INDUSTRIE,2014,GROUPE MAGHREB MANAGEMENT INDUSTRIE,,V756,0.[phone]
ONE TECH MOBILE (10),2015,ONE TECH MOBILE (10),,V757,1
STE HIGHT MAGHREB TECHNOLOGY (10),2014,,,V757,0.754716981
STE REGIONALE TRANSPORT NABEUL,2015,,,V758,1
STE REGIONALE TRANSPORT JENDOUBA,2016,,,V758,0.935483871
INDUS APPAREILLAGE MATERIELS ELECTRIQUES,2016,INDUS APPAREILLAGE MATERIELS ELECTRIQUES,,V759,1
INDUS APPAREILLAGE MATERIELS ELECTRIQUES,2015,INDUS APPAREILLAGE MATERIELS ELECTRIQUES,,V759,1
S EE IND APPAREILLAGE MATERIELS ELECTRIQUES,2014,INDUS APPAREILLAGE MATERIELS ELECTRIQUES,,V759,0.939759036
CITY CARS - KIA,2016,CITY CARS - KIA,,V76,1
CITY CARS - KIA,2015,CITY CARS - KIA,,V76,1
STE TNNE EXPLOSIFS ET MUNITIONS,2015,STE TNNE EXPLOSIFS MUNITIONS- SOTEMU,,V760,1
STE TNNE EXPLOSIFS MUNITIONS- SOTEMU,2016,STE TNNE EXPLOSIFS MUNITIONS- SOTEMU,,V760,0.925373134
SEE TNNE EXPLOSIES MUNITIONS,2014,STE TNNE EXPLOSIFS MUNITIONS- SOTEMU,,V760,0.915254237
FATALES (16),2016,FATALES (16),,V761,1
FATALES (16),2015,FATALES (16),,V761,1
FATALES,2014,FATALES (16),,V761,0.736842105
ROTOPACK (19),2015,ROTOPACK (19),,V762,1
ROTOPACK,2014,ROTOPACK (19),,V762,0.761904762
ETANCHEITE TUNISIENNE (14),2015,ETANCHEITE TUNISIENNE (15),,V763,1
ETANCHEITE TUNISIENNE (15),2016,ETANCHEITE TUNISIENNE (15),,V763,0.961538462
CARTONNEIUE TENISIENNE,2014,,,V763,0.791666667
GENERALE CONFORT ELECTRONABLI,2016,GENERALE CONFORT ELECTRONABLI,,V764,1
GENERALE CONFORT ELECTRONABLI,2015,GENERALE CONFORT ELECTRONABLI,,V764,1
GENERALE CONEORT ELECTRO NARLI,2014,GENERALE CONFORT ELECTRONABLI,,V764,0.915254237
IMPRIMERIE OFFICIELLE REPUBLIQUE TNNE,2016,IMPRIMERIE OFFICIELLE REPUBLIQUE TNNE,,V765,1
IMPRIMERIE OFFICIELLE REPUBLIQUE TNNE,2015,IMPRIMERIE OFFICIELLE REPUBLIQUE TNNE,,V765,1
IMPRIMERIE OFFICIELLE REPURLIQUE TNNE,2014,IMPRIMERIE OFFICIELLE REPUBLIQUE TNNE,,V765,0.972972973
STE INDUSTRIELLE AMORTISSEURS - SIA,2015,STE INDUSTRIELLE AMORTISSEURS- SIA,,V766,1
STE INDUSTRIELLE AMORTISSEURS- SIA,2016,STE INDUSTRIELLE AMORTISSEURS- SIA,,V766,0.985507246
S EE INDUS AMORTISSEURS - SIA,2014,STE INDUSTRIELLE AMORTISSEURS- SIA,,V766,0.875
DEMCO KNITWEAR,2015,STE DEMCO KNITWEAR,,V767,1
DEMCO KNITWEAR,2014,STE DEMCO KNITWEAR,,V767,1
STE DEMCO KNITWEAR,2016,STE DEMCO KNITWEAR,,V767,0.875
STE TNNE LUBRIFIANTS- SOTULUB,2016,STE TNNE LUBRIFIANTS- SOTULUB,,V768,1
STE TNNE LUBRIFIANTS- SOTULUB,2015,STE TNNE LUBRIFIANTS- SOTULUB,,V768,1
STE TNNE LUBRIEIANTS - SOTULUR,2014,STE TNNE LUBRIFIANTS- SOTULUB,,V768,0.915254237
PROCHIDIA (16),2016,PROCHIDIA (16),,V769,1
PROCHIDIA (16),2015,PROCHIDIA (16),,V769,1
UNPA- L’EPI D’OR,2016,UNPA- L’EPI D’OR,,V77,1
UNPA -L’EPI D’OR,2015,UNPA- L’EPI D’OR,,V77,1
UNPA (L'EIM D OR),2014,UNPA- L’EPI D’OR,,V77,0.727272727
VECTORYS TUNISIE,2015,,,V770,1
TUNISIE TELECOM,2016,,,V770,0.774193548
MIXAL (8),2016,MIXAL (8),,V771,1
MIXAL (8),2015,MIXAL (8),,V771,1
SOTREGAMES - GABES,2016,SOTREGAMES - GABES,,V772,1
SOTREGAMES - GABES,2015,SOTREGAMES - GABES,,V772,1
SOTREGAMES - GARES,2014,SOTREGAMES - GABES,,V772,0.944444444
STE TNNE EMEBALLAGES MODERNES - STEM,2015,STE TNNE EMEBALLAGES MODERNES - STEM,,V773,1
MUTUELLE ASSURANCE ENSEIGNEMENT - MAE,2014,,,V773,0.821917808
CIE DIST ELECTROMENAGER - WHIRLPOOL (14),2015,CIE DIST ELECTROMENAGER- CDCD (WHIRLPOOL)  (15),,V774,1
CIE DIST ELECTROMENAGER- CDCD (WHIRLPOOL)  (15),2016,CIE DIST ELECTROMENAGER- CDCD (WHIRLPOOL)  (15),,V774,0.896551724
LA PREFORME (2),2016,LA PREFORME (2),,V775,1
LA PREFORME (2),2015,LA PREFORME (2),,V775,1
LAPREFORME (3),2014,LA PREFORME (2),,V775,0.896551724
GLE INDUSTRIE PEINTURE,2015,GLE INDUSTRIE PEINTURE,,V776,1
GLE INDUSTRIE PEINTURE,2014,GLE INDUSTRIE PEINTURE,,V776,1
H.H.W SA- HAIER (8),2015,HHW SA- HAIER (8),,V777,1
HHW SA- HAIER (8),2016,HHW SA- HAIER (8),,V777,0.944444444
H.H.W SA - HAIEIl (10),2014,HHW SA- HAIER (8),,V777,0.829268293
SOCIETE COMMERCIALE TUNISIENNE,2015,STE COMMERCIALE TUNISIENNE- SOCOTU,,V778,1
STE COMMERCIALE TUNISIENNE- SOCOTU,2016,STE COMMERCIALE TUNISIENNE- SOCOTU,,V778,0.875
STE TNNE MINOTERIE SEMOULERIE,2014,,,V778,0.847457627
ESSOUKNA,2016,ESSOUKNA,,V779,1
ESSOUKNA,2015,ESSOUKNA,,V779,1
ESSOUKNA,2014,ESSOUKNA,,V779,1
ELBENE,2016,ELBENE,,V78,1
ELBENE,2015,ELBENE,,V78,1
REVOLON,2015,REVOLON,,V780,1
IlEVOLON,2014,REVOLON,,V780,0.8
STE REGIONALE TRANSPORT MEDENINE,2016,STE REGIONALE TRANSPORT MEDENINE,,V781,1
STE REGIONALE TRANSPORT MEDENINE,2015,STE REGIONALE TRANSPORT MEDENINE,,V781,1
SEE IIEGIONAEE TRANSPORT MEDENINE,2014,STE REGIONALE TRANSPORT MEDENINE,,V781,0.892307692
FILATURE ITALIENNE,2016,FILATURE ITALIENNE,,V782,1
FILATURE ITALIENNE,2015,FILATURE ITALIENNE,,V782,1
FILATURE ITAEIENNE,2014,FILATURE ITALIENNE,,V782,0.944444444
SOFAP (15),2015,SOFAP  (17),,V783,1
SOEAP (15),2014,SOFAP  (17),,V783,0.9
SOFAP  (17),2016,SOFAP  (17),,V783,0.857142857
COMPTOIR SUD PAPIER,2016,COMPTOIR SUD PAPIER,,V784,1
COMPTOIR SUD PAPIER,2015,COMPTOIR SUD PAPIER,,V784,1
COMPTOIR SUD PAPIER,2014,COMPTOIR SUD PAPIER,,V784,1
STECOM,2016,STECOM,,V785,1
STECOM,2015,STECOM,,V785,1
STECOM,2014,STECOM,,V785,1
STE NOUVELLE ACCUMULATEUR NOUR,2015,STE NOUVELLE ACCUMULATEUR NOUR- SNA,,V786,1
STE NOUVELLE ACCUMULATEUR NOUR- SNA,2016,STE NOUVELLE ACCUMULATEUR NOUR- SNA,,V786,0.923076923
SERVITRA,2016,SERVITRA,,V787,1
SERVITRA,2015,SERVITRA,,V787,1
SERVITRA,2014,SERVITRA,,V787,1
OFFICE DEVELOPPEMENT NORD-OUEST,2015,OFFICE DEVELOPPEMENT DU NORD-OUEST,,V788,1
OFFICE DEVELOPPEMENT DU NORD-OUEST,2016,OFFICE DEVELOPPEMENT DU NORD-OUEST,,V788,0.953846154
OFFICE DEVELOPPEMENT SUD,2014,,,V788,0.872727273
TECHNIPLAST INDUSTRIE (10),2015,TECHNIPLAST INDUSTRIE (9),,V789,1
TECHNIPLAST INDUSTRIE (9),2016,TECHNIPLAST INDUSTRIE (9),,V789,0.941176471
CHAABANE ET CIE (19),2016,CHAABANE ET CIE (19),,V79,1
CHAABANE ET CIE (17),2015,CHAABANE ET CIE (19),,V79,0.95
CHAARANE ET CIE,2014,CHAABANE ET CIE (19),,V79,0.8
GROUPE OXIA,2015,GROUPE OXIA,,V790,1
GROUPE OXIA,2014,GROUPE OXIA,,V790,1
GROUPE AMORIM,2016,,,V790,0.833333333
STE INDUSTRIELLE DE MEDICAMENT,2015,STE INDUSTRIELLE DE MEDICAMENT,,V791,1
STE TNNE MINOTERIE SEMOULERIE,2014,,,V791,0.813559322
SOCIETE TUNISIENNE DE SUCRE,2016,SOCIETE TUNISIENNE DE SUCRE,,V792,1
SOCIETE TUNISIENNE DE SUCRE,2015,SOCIETE TUNISIENNE DE SUCRE,,V792,1
HOTEL NOURI PALACE (17),2015,HOTEL NOURI PALACE (19),,V793,1
HOTEL NOURI PALACE (19),2016,HOTEL NOURI PALACE (19),,V793,0.956521739
